name,fips,mi2
"Autauga, AL",1001,604.49
"Montgomery, AL",1101,799.81
"Apache, AZ",4001,11219.17
"Arkansas, AR",5001,1033.85
"Newton, AR",5101,823.24
"Alameda, CA",6001,821.26
"Sutter, CA",6101,608.86
"Adams, CO",8001,1197.83
"Pueblo, CO",8101,2397.86
"Fairfield, CT",9001,837.01
"Kent, DE",10001,800.14
District of Columbia,11001,68.36
"Alachua, FL",12001,969.18
"Pasco, FL",12101,868.02
"Appling, GA",13001,512.15
"Echols, GA",13101,420.83
"Miller, GA",13201,283.74
"Warren, GA",13301,286.76
"Hawaii, HI",15001,5086.97
"Ada, ID",16001,1060.38
"Adams, IL",17001,871.32
"Lawrence, IL",17101,373.97
"Winnebago, IL",17201,519.33
"Adams, IN",18001,339.95
"Martin, IN",18101,340.55
"Adair, IA",19001,570.33
"Jefferson, IA",19101,436.76
"Allen, KS",20001,505.24
"Lane, KS",20101,717.48
"Washington, KS",20201,898.88
"Adair, KY",21001,412.25
"Henderson, KY",21101,467.26
"Robertson, KY",21201,100.11
"Acadia, LA",22001,657.65
"St. Mary, LA",22101,1118.93
"Androscoggin, ME",23001,497.25
"Allegany, MD",24001,429.74
"Barnstable, MA",25001,1305.52
"Alcona, MI",26001,1790.56
"Manistee, MI",26101,1280.9
"Aitkin, MN",27001,1995.39
"Murray, MN",27101,719.56
"Adams, MS",28001,486.28
"Newton, MS",28101,579.62
"Adair, MO",29001,569.35
"Johnson, MO",29101,833.09
"Scott, MO",29201,426.06
"Beaverhead, MT",30001,5572.35
"Toole, MT",30101,1945.82
"Adams, NE",31001,564.19
"Keith, NE",31101,1109.85
"Churchill, NV",32001,5023.65
"Belknap, NH",33001,468.59
"Atlantic, NJ",34001,671.47
"Bernalillo, NM",35001,1168.77
"Albany, NY",36001,533.47
"Steuben, NY",36101,1404.17
"Alamance, NC",37001,434.8
"Johnston, NC",37101,795.9
"Adams, ND",38001,988.89
"Ward, ND",38101,2056.36
"Adams, OH",39001,585.83
"Marion, OH",39101,404.17
"Adair, OK",40001,577.06
"Muskogee, OK",40101,839.01
"Baker, OR",41001,3088.61
"Adams, PA",42001,521.56
"Philadelphia, PA",42101,142.68
"Bristol, RI",44001,44.71
"Abbeville, SC",45001,511.1
"Moody, SD",46101,521.13
"Anderson, TN",47001,344.83
"Lewis, TN",47101,282.5
"Anderson, TX",48001,1078.05
"Cottle, TX",48101,901.66
"Harris, TX",48201,1777.89
"Loving, TX",48301,676.88
"Rusk, TX",48401,938.7
"Yoakum, TX",48501,799.79
"Beaver, UT",49001,2592.43
"Addison, VT",50001,808.46
"Accomack, VA",51001,1310.18
"King William, VA",51101,285.67
"Adams, WA",53001,1929.73
"Barbour, WV",54001,342.77
"Webster, WV",54101,556.18
"Adams, WI",55001,688.57
"Racine, WI",55101,791.98
"Albany, WY",56001,4309.03
"Baldwin, AL",1003,2027.08
"Morgan, AL",1103,599.09
"Cochise, AZ",4003,6219.32
"Ashley, AR",5003,939.16
"Ouachita, AR",5103,739.7
"Alpine, CA",6003,743.23
"Tehama, CA",6103,2962.3
"Alamosa, CO",8003,723.59
"Rio Blanco, CO",8103,3223.1
"Hartford, CT",9003,750.61
"New Castle, DE",10003,493.53
"Baker, FL",12003,588.92
"Pinellas, FL",12103,607.75
"Atkinson, GA",13003,344.12
"Effingham, GA",13103,482.89
"Washington, GA",13303,684.43
"Honolulu, HI",15003,2126.98
"Adams, ID",16003,1370.11
"Alexander, IL",17003,252.55
"Lee, IL",17103,729.34
"Woodford, IL",17203,542.78
"Allen, IN",18003,660.14
"Miami, IN",18103,377.38
"Adams, IA",19003,425.42
"Johnson, IA",19103,623.41
"Anderson, KS",20003,584.35
"Leavenworth, KS",20103,468.36
"Wichita, KS",20203,718.59
"Allen, KY",21003,352.06
"Henry, KY",21103,291.13
"Rockcastle, KY",21203,318.08
"Allen, LA",22003,765.72
"St. Tammany, LA",22103,1124.13
"Aroostook, ME",23003,6829.18
"Anne Arundel, MD",24003,587.91
"Berkshire, MA",25003,946.34
"Alger, MI",26003,5044.37
"Marquette, MI",26103,3426.9
"Anoka, MN",27003,446.28
"Nicollet, MN",27103,466.98
"Alcorn, MS",28003,401.38
"Noxubee, MS",28103,700.09
"Andrew, MO",29003,436.53
"Knox, MO",29103,506.8
"Shannon, MO",29203,1004.05
"Big Horn, MT",30003,5014.72
"Treasure, MT",30103,984.14
"Antelope, NE",31003,858.49
"Keya Paha, NE",31103,774.21
"Clark, NV",32003,8091.05
"Carroll, NH",33003,992.32
"Bergen, NJ",34003,246.82
"Catron, NM",35003,6929.49
"Allegany, NY",36003,1034.48
"Suffolk, NY",36103,2373.39
"Alexander, NC",37003,263.29
"Jones, NC",37103,474.74
"Barnes, ND",38003,1513.34
"Wells, ND",38103,1290.7
"Allen, OH",39003,406.92
"Medina, OH",39103,423.13
"Alfalfa, OK",40003,881.5
"Noble, OK",40103,742.5
"Benton, OR",41003,679.01
"Allegheny, PA",42003,744.73
"Pike, PA",42103,566.66
"Kent, RI",44003,188.01
"Aiken, SC",45003,1080.53
"Aurora, SD",46003,712.58
"Pennington, SD",46103,2784.46
"Bedford, TN",47003,474.89
"Lincoln, TN",47103,570.68
"Andrews, TX",48003,1501.09
"Crane, TX",48103,785.65
"Harrison, TX",48203,915.17
"Lubbock, TX",48303,900.74
"Sabine, TX",48403,576.65
"Young, TX",48503,930.9
"Box Elder, UT",49003,6729.45
"Bennington, VT",50003,677.72
"Albemarle, VA",51003,726.24
"Lancaster, VA",51103,231.36
"Asotin, WA",53003,640.69
"Berkeley, WV",54003,321.61
"Wetzel, WV",54103,361.39
"Ashland, WI",55003,2294.11
"Richland, WI",55103,589.45
"Big Horn, WY",56003,3159.1
"Barbour, AL",1005,904.59
"Perry, AL",1105,724.13
"Hoonah-Angoon, AK",2105,17500.23
"Coconino, AZ",4005,18662.57
"Baxter, AR",5005,586.78
"Perry, AR",5105,560.51
"Amador, CA",6005,604.26
"Trinity, CA",6105,3207.79
"Arapahoe, CO",8005,805.47
"Rio Grande, CO",8105,913.13
"Litchfield, CT",9005,944.63
"Sussex, DE",10005,1195.7
"Bay, FL",12005,1033.35
"Polk, FL",12105,2010.19
"Bacon, GA",13005,285.94
"Elbert, GA",13105,374.57
"Mitchell, GA",13205,513.84
"Wayne, GA",13305,648.85
"Kalawao, HI",15005,52.33
"Bannock, ID",16005,1147.5
"Bond, IL",17005,382.67
"Livingston, IL",17105,1045.49
"Bartholomew, IN",18005,409.38
"Monroe, IN",18105,411.34
"Allamakee, IA",19005,658.75
"Jones, IA",19105,576.74
"Atchison, KS",20005,435.06
"Lincoln, KS",20105,719.97
"Wilson, KS",20205,575.04
"Anderson, KY",21005,204.3
"Hickman, KY",21105,252.95
"Rowan, KY",21205,286.27
"Ascension, LA",22005,302.91
"Tangipahoa, LA",22105,823.19
"Cumberland, ME",23005,1217.01
"Baltimore, MD",24005,682.08
"Bristol, MA",25005,691.26
"Allegan, MI",26005,1833.51
"Mason, MI",26105,1241.98
"Becker, MN",27005,1445.17
"Nobles, MN",27105,722.36
"Amite, MS",28005,731.7
"Oktibbeha, MS",28105,461.94
"Atchison, MO",29005,547.39
"Laclede, MO",29105,768.03
"Shelby, MO",29205,502.45
"Blaine, MT",30005,4238.98
"Valley, MT",30105,5062.08
"Arthur, NE",31005,718.36
"Kimball, NE",31105,952.38
"Douglas, NV",32005,737.67
"Cheshire, NH",33005,729.21
"Burlington, NJ",34005,819.48
"Chaves, NM",35005,6075.6
"Bronx, NY",36005,57.42
"Sullivan, NY",36105,996.93
"Alleghany, NC",37005,235.52
"Lee, NC",37105,259.36
"Benson, ND",38005,1439.39
"Williams, ND",38105,2148.08
"Ashland, OH",39005,426.86
"Meigs, OH",39105,432.41
"Atoka, OK",40005,990.05
"Nowata, OK",40105,580.93
"Clackamas, OR",41005,1879.13
"Armstrong, PA",42005,664.48
"Potter, PA",42105,1081.47
"Newport, RI",44005,313.65
"Allendale, SC",45005,412.59
"Beadle, SD",46005,1264.93
"Perkins, SD",46105,2890.85
"Benton, TN",47005,436.23
"Loudon, TN",47105,247.04
"Angelina, TX",48005,864.51
"Crockett, TX",48105,2807.66
"Hartley, TX",48205,1463.3
"Lynn, TX",48305,893.5
"San Augustine, TX",48405,592.25
"Zapata, TX",48505,1058.18
"Cache, UT",49005,1173.17
"Caledonia, VT",50005,657.74
"Alleghany, VA",51005,446.93
"Lee, VA",51105,437.34
"Benton, WA",53005,1760.19
"Boone, WV",54005,503.22
"Wirt, WV",54105,234.85
"Barron, WI",55005,890.08
"Rock, WI",55105,726.26
"Campbell, WY",56005,4801.69
"Cibola, NM",35006,4542.07
"Bibb, AL",1007,625.5
"Pickens, AL",1107,890.1
"Gila, AZ",4007,4796.14
"Benton, AR",5007,876.82
"Phillips, AR",5107,727.34
"Butte, CA",6007,1677.22
"Tulare, CA",6107,4839.41
"Archuleta, CO",8007,1354.65
"Routt, CO",8107,2368.19
"Middlesex, CT",9007,439.07
"Bradford, FL",12007,300.06
"Putnam, FL",12107,827.22
"Baker, GA",13007,349.19
"Emanuel, GA",13107,690.4
"Monroe, GA",13207,397.83
"Webster, GA",13307,210.27
"Kauai, HI",15007,1266.45
"Bear Lake, ID",16007,1049.49
"Boone, IL",17007,281.96
"Logan, IL",17107,619.04
"Benton, IN",18007,406.42
"Montgomery, IN",18107,505.39
"Appanoose, IA",19007,516.39
"Keokuk, IA",19107,579.99
"Barber, KS",20007,1136.27
"Linn, KS",20107,606.35
"Woodson, KS",20207,505.5
"Ballard, KY",21007,273.62
"Hopkins, KY",21107,554.25
"Russell, KY",21207,282.84
"Assumption, LA",22007,364.59
"Tensas, LA",22107,641.25
"Franklin, ME",23007,1744.46
"Dukes, MA",25007,491
"Alpena, MI",26007,1695.05
"Mecosta, MI",26107,571.14
"Beltrami, MN",27007,3055.7
"Norman, MN",27107,876.85
"Attala, MS",28007,737.15
"Panola, MS",28107,705.19
"Audrain, MO",29007,696.83
"Lafayette, MO",29107,638.9
"Stoddard, MO",29207,828.99
"Broadwater, MT",30007,1238.94
"Wheatland, MT",30107,1428.37
"Banner, NE",31007,746.43
"Knox, NE",31107,1139.75
"Elko, NV",32007,17204.04
"Coos, NH",33007,1831.72
"Camden, NJ",34007,227.59
"Colfax, NM",35007,3768.29
"Broome, NY",36007,715.5
"Tioga, NY",36107,522.94
"Anson, NC",37007,537.17
"Lenoir, NC",37107,402.11
"Billings, ND",38007,1153.47
"Ashtabula, OH",39007,1368.76
"Mercer, OH",39107,473.32
"Beaver, OK",40007,1817.68
"Okfuskee, OK",40107,628.94
"Clatsop, OR",41007,1084.8
"Beaver, PA",42007,443.94
"Schuylkill, PA",42107,782.63
"Providence, RI",44007,435.85
"Anderson, SC",45007,757.47
"Bennett, SD",46007,1190.7
"Potter, SD",46107,898.47
"Bledsoe, TN",47007,406.73
"McMinn, TN",47107,432.24
"Aransas, TX",48007,528.01
"Crosby, TX",48107,901.74
"Haskell, TX",48207,910.33
"McCulloch, TX",48307,1073.43
"San Jacinto, TX",48407,627.96
"Zavala, TX",48507,1301.82
"Carbon, UT",49007,1484.69
"Chittenden, VT",50007,619.62
"Amelia, VA",51007,358.57
"Loudoun, VA",51107,521.14
"Chelan, WA",53007,2993.87
"Braxton, WV",54007,516.2
"Wood, WV",54107,376.98
"Bayfield, WI",55007,2041.75
"Rusk, WI",55107,930.96
"Carbon, WY",56007,7964.44
"Blount, AL",1009,650.65
"Pike, AL",1109,672.15
"Graham, AZ",4009,4641.47
"Boone, AR",5009,601.86
"Pike, AR",5109,613.93
"Calaveras, CA",6009,1036.92
"Tuolumne, CA",6109,2274.52
"Baca, CO",8009,2557.24
"Saguache, CO",8109,3170.46
"New Haven, CT",9009,862.06
"Brevard, FL",12009,1557.25
"St. Johns, FL",12109,821.47
"Baldwin, GA",13009,267.52
"Evans, GA",13109,186.9
"Montgomery, GA",13209,247.34
"Wheeler, GA",13309,300.16
"Maui, HI",15009,2398.87
"Benewah, ID",16009,784.01
"Brown, IL",17009,307.26
"McDonough, IL",17109,590.06
"Blackford, IN",18009,165.42
"Morgan, IN",18109,409.41
"Audubon, IA",19009,443.6
"Kossuth, IA",19109,974.46
"Barton, KS",20009,900.5
"Logan, KS",20109,1073.17
"Wyandotte, KS",20209,155.7
"Barren, KY",21009,499.95
"Jackson, KY",21109,346.59
"Scott, KY",21209,285.31
"Avoyelles, LA",22009,865.74
"Terrebonne, LA",22109,2080.08
"Hancock, ME",23009,2351.18
"Calvert, MD",24009,345.11
"Essex, MA",25009,828.69
"Antrim, MI",26009,601.94
"Menominee, MI",26109,1338.13
"Benton, MN",27009,413.02
"Olmsted, MN",27109,654.53
"Benton, MS",28009,408.67
"Pearl River, MS",28109,818.98
"Barry, MO",29009,790.96
"Lawrence, MO",29109,613.42
"Stone, MO",29209,510.95
"Carbon, MT",30009,2062.26
"Wibaux, MT",30109,890.12
"Blaine, NE",31009,714.39
"Lancaster, NE",31109,846.73
"Esmeralda, NV",32009,3589.19
"Grafton, NH",33009,1750.3
"Cape May, NJ",34009,620.29
"Curry, NM",35009,1407.78
"Cattaraugus, NY",36009,1322.33
"Tompkins, NY",36109,491.65
"Ashe, NC",37009,426.81
"Lincoln, NC",37109,307.06
"Bottineau, ND",38009,1697.83
"Athens, OH",39009,508.58
"Miami, OH",39109,409.19
"Beckham, OK",40009,904.19
"Oklahoma, OK",40109,718.38
"Columbia, OR",41009,688.37
"Bedford, PA",42009,1017.49
"Snyder, PA",42109,332.18
"Washington, RI",44009,562.9
"Bamberg, SC",45009,395.49
"Bon Homme, SD",46009,581.37
"Roberts, SD",46109,1135.42
"Blount, TN",47009,566.66
"McNairy, TN",47109,560.87
"Archer, TX",48009,925.85
"Culberson, TX",48109,3812.94
"Hays, TX",48209,679.85
"McLennan, TX",48309,1060.27
"San Patricio, TX",48409,707.11
"Daggett, UT",49009,723.1
"Essex, VT",50009,673.83
"Amherst, VA",51009,478.81
"Louisa, VA",51109,510.83
"Clallam, WA",53009,2676.14
"Brooke, WV",54009,92.26
"Wyoming, WV",54109,501.85
"Brown, WI",55009,615.47
"St. Croix, WI",55109,735.85
"Converse, WY",56009,4265.29
"Juneau, AK",2110,3081.12
"Baltimore city, MD",24510,92.08
"St. Louis city, MO",29510,66.15
"Carson City city, NV",32510,155.85
"Alexandria, VA",51510,15.38
"Falls Church, VA",51610,2
"Norfolk, VA",51710,96.3
"Virginia Beach, VA",51810,497.35
"Bullock, AL",1011,626.11
"Randolph, AL",1111,584.15
"Greenlee, AZ",4011,1848.55
"Bradley, AR",5011,654.43
"Poinsett, AR",5111,763.44
"Colusa, CA",6011,1156.32
"Ventura, CA",6111,2208.36
"Bent, CO",8011,1541.25
"San Juan, CO",8111,388.31
"New London, CT",9011,771.71
"Broward, FL",12011,1319.74
"St. Lucie, FL",12111,688.13
"Banks, GA",13011,233.88
"Fannin, GA",13111,391.46
"Morgan, GA",13211,354.62
"White, GA",13311,242.18
"Bingham, ID",16011,2120.34
"Bureau, IL",17011,873.36
"McHenry, IL",17111,611.18
"Boone, IN",18011,423.31
"Newton, IN",18111,403.56
"Benton, IA",19011,718.52
"Lee, IA",19111,538.8
"Bourbon, KS",20011,638.88
"Lyon, KS",20111,855.21
"Bath, KY",21011,283.96
"Jefferson, KY",21111,398.6
"Shelby, KY",21211,385.67
"Beauregard, LA",22011,1166.06
"Union, LA",22111,905.36
"Kennebec, ME",23011,951.24
"Caroline, MD",24011,326.07
"Franklin, MA",25011,724.81
"Arenac, MI",26011,680.75
"Midland, MI",26111,527.92
"Big Stone, MN",27011,527.92
"Otter Tail, MN",27111,2225.03
"Bolivar, MS",28011,905.82
"Perry, MS",28111,650.24
"Barton, MO",29011,596.78
"Lewis, MO",29111,510.88
"Sullivan, MO",29211,651.48
"Carter, MT",30011,3348.41
"Yellowstone, MT",30111,2649.11
"Boone, NE",31011,687.3
"Lincoln, NE",31111,2575.27
"Eureka, NV",32011,4180.25
"Hillsborough, NH",33011,892.28
"Cumberland, NJ",34011,676.57
"De Baca, NM",35011,2334.02
"Cayuga, NY",36011,778.93
"Ulster, NY",36111,1160.82
"Avery, NC",37011,247.22
"McDowell, NC",37111,446.43
"Bowman, ND",38011,1167.03
"Auglaize, OH",39011,401.74
"Monroe, OH",39111,457.48
"Blaine, OK",40011,938.94
"Okmulgee, OK",40111,702.36
"Coos, OR",41011,1806.45
"Berks, PA",42011,865.68
"Somerset, PA",42111,1081.26
"Barnwell, SC",45011,557.29
"Brookings, SD",46011,804.82
"Sanborn, SD",46111,570.25
"Bradley, TN",47011,331.52
"Macon, TN",47111,307.2
"Armstrong, TX",48011,913.85
"Dallam, TX",48111,1505.37
"Hemphill, TX",48211,912.11
"McMullen, TX",48311,1142.71
"San Saba, TX",48411,1138.33
"Davis, UT",49011,633.57
"Franklin, VT",50011,692.66
"Appomattox, VA",51011,334.75
"Lunenburg, VA",51111,432.4
"Clark, WA",53011,656.26
"Cabell, WV",54011,288.04
"Buffalo, WI",55011,709.63
"Sauk, WI",55111,848.51
"Crook, WY",56011,2870.61
"La Paz, AZ",4012,4513.66
"Butler, AL",1013,777.99
"Russell, AL",1113,647.44
"Aleutians East, AK",2013,15011.77
"Maricopa, AZ",4013,9224.86
"Calhoun, AR",5013,632.59
"Polk, AR",5113,862.47
"Contra Costa, CA",6013,802.18
"Yolo, CA",6113,1022.87
"Boulder, CO",8013,751.4
"San Miguel, CO",8113,1288.54
"Tolland, CT",9013,417.03
"Calhoun, FL",12013,574.38
"Santa Rosa, FL",12113,1155.31
"Barrow, GA",13013,162.85
"Fayette, GA",13113,199.27
"Murray, GA",13213,346.9
"Whitfield, GA",13313,290.68
"Blaine, ID",16013,2661.14
"Calhoun, IL",17013,283.71
"McLean, IL",17113,1186.33
"Brown, IN",18013,316.65
"Noble, IN",18113,417.63
"Black Hawk, IA",19013,571.96
"Linn, IA",19113,724.62
"Brown, KS",20013,572.23
"McPherson, KS",20113,901.29
"Bell, KY",21013,361.36
"Jessamine, KY",21113,174.47
"Simpson, KY",21213,236.21
"Bienville, LA",22013,821.83
"Vermilion, LA",22113,1538.42
"Knox, ME",23013,1142.07
"Carroll, MD",24013,452.43
"Hampden, MA",25013,634.17
"Baraga, MI",26013,1069.12
"Missaukee, MI",26113,573.85
"Blue Earth, MN",27013,765.93
"Pennington, MN",27113,618.36
"Calhoun, MS",28013,588
"Pike, MS",28113,410.81
"Bates, MO",29013,851.45
"Lincoln, MO",29113,640.44
"Taney, MO",29213,651.53
"Cascade, MT",30013,2711.74
"Yellowstone National Park, MT",30113,246.12
"Box Butte, NE",31013,1077.92
"Logan, NE",31113,571.18
"Humboldt, NV",32013,9658.42
"Merrimack, NH",33013,956.56
"Essex, NJ",34013,129.59
"Dona Ana, NM",35013,3814.88
"Chautauqua, NY",36013,1500.19
"Warren, NY",36113,931.73
"Beaufort, NC",37013,958
"Macon, NC",37113,519.44
"Burke, ND",38013,1129.33
"Belmont, OH",39013,541.41
"Montgomery, OH",39113,464.39
"Bryan, OK",40013,943.49
"Osage, OK",40113,2303.94
"Crook, OR",41013,2987.55
"Blair, PA",42013,527.17
"Sullivan, PA",42113,452.37
"Beaufort, SC",45013,923
"Brown, SD",46013,1731.36
"Shannon, SD",46113,2096.72
"Campbell, TN",47013,498.27
"Madison, TN",47113,558.68
"Atascosa, TX",48013,1235.73
"Dallas, TX",48113,908.87
"Henderson, TX",48213,949.09
"Madison, TX",48313,472.48
"Schleicher, TX",48413,1310.74
"Duchesne, UT",49013,3256.29
"Grand Isle, VT",50013,194.66
"Arlington, VA",51013,25.97
"Madison, VA",51113,321.81
"Columbia, WA",53013,873.52
"Calhoun, WV",54013,280.65
"Burnett, WI",55013,880.44
"Sawyer, WI",55113,1350.44
"Fremont, WY",56013,9266.21
"Broomfield, CO",8014,0
"Calhoun, AL",1015,612.35
"St. Clair, AL",1115,653.66
"Mohave, AZ",4015,13470.5
"Carroll, AR",5015,642.33
"Pope, AR",5115,830.84
"Del Norte, CA",6015,1229.84
"Yuba, CA",6115,643.55
"Chaffee, CO",8015,1015.07
"Sedgwick, CO",8115,549.64
"Windham, CT",9015,521.51
"Charlotte, FL",12015,859.28
"Sarasota, FL",12115,725.27
"Bartow, GA",13015,470.56
"Floyd, GA",13115,518.5
"Muscogee, GA",13215,221.02
"Wilcox, GA",13315,383.32
"Boise, ID",16015,1906.81
"Carroll, IL",17015,465.81
"Macon, IL",17115,585.4
"Carroll, IN",18015,375.06
"Ohio, IN",18115,87.48
"Boone, IA",19015,573.54
"Louisa, IA",19115,417.67
"Butler, KS",20015,1446.49
"Marion, KS",20115,953.59
"Boone, KY",21015,256.98
"Johnson, KY",21115,263.96
"Spencer, KY",21215,191.81
"Bossier, LA",22015,867.01
"Vernon, LA",22115,1341.61
"Lincoln, ME",23015,699.97
"Cecil, MD",24015,417.89
"Hampshire, MA",25015,545.47
"Barry, MI",26015,576.93
"Monroe, MI",26115,680.1
"Brown, MN",27015,618.62
"Pine, MN",27115,1434.68
"Carroll, MS",28015,634.59
"Pontotoc, MS",28115,501.02
"Benton, MO",29015,752.55
"Linn, MO",29115,621.5
"Texas, MO",29215,1179.33
"Chouteau, MT",30015,3997.13
"Boyd, NE",31015,544.64
"Loup, NE",31115,571.06
"Lander, NV",32015,5519.64
"Rockingham, NH",33015,794.04
"Gloucester, NJ",34015,337
"Eddy, NM",35015,4197.8
"Chemung, NY",36015,410.81
"Washington, NY",36115,845.91
"Bertie, NC",37015,741.22
"Madison, NC",37115,451.61
"Burleigh, ND",38015,1668.12
"Brown, OH",39015,495.26
"Morgan, OH",39115,421.88
"Caddo, OK",40015,1290.41
"Ottawa, OK",40115,484.77
"Curry, OR",41015,1988.64
"Bradford, PA",42015,1161.09
"Susquehanna, PA",42115,832.44
"Berkeley, SC",45015,1229.23
"Brule, SD",46015,846.56
"Spink, SD",46115,1510.18
"Cannon, TN",47015,265.73
"Marion, TN",47115,513.8
"Austin, TX",48015,656.44
"Dawson, TX",48115,902.16
"Hidalgo, TX",48215,1582.78
"Marion, TX",48315,420.39
"Scurry, TX",48415,907.61
"Emery, UT",49015,4461.83
"Lamoille, VT",50015,463.47
"Augusta, VA",51015,972.28
"Mathews, VA",51115,251.98
"Bedford, VA",51515,6.86
"Cowlitz, WA",53015,1166.41
"Clay, WV",54015,343.85
"Calumet, WI",55015,397.06
"Shawano, WI",55115,909.39
"Goshen, WY",56015,2232.31
"Aleutians West, AK",2016,14114.7
"Chambers, AL",1017,603.15
"Shelby, AL",1117,809.6
"Navajo, AZ",4017,9960.22
"Chicot, AR",5017,690.93
"Prairie, AR",5117,675.81
"El Dorado, CA",6017,1791.29
"Cheyenne, CO",8017,1781.5
"Summit, CO",8117,619.29
"Citrus, FL",12017,773.24
"Seminole, FL",12117,344.9
"Ben Hill, GA",13017,254.04
"Forsyth, GA",13117,247.38
"Newton, GA",13217,279.21
"Wilkes, GA",13317,474.03
"Bonner, ID",16017,1919.62
"Cass, IL",17017,383.76
"Macoupin, IL",17117,867.65
"Cass, IN",18017,414.95
"Orange, IN",18117,408.23
"Bremer, IA",19017,439.64
"Lucas, IA",19117,434.21
"Chase, KS",20017,778.06
"Marshall, KS",20117,904.41
"Bourbon, KY",21017,291.68
"Kenton, KY",21117,164.97
"Taylor, KY",21217,277.06
"Caddo, LA",22017,937.01
"Washington, LA",22117,676.01
"Oxford, ME",23017,2175.44
"Charles, MD",24017,643.27
"Middlesex, MA",25017,847.63
"Bay, MI",26017,630.98
"Montcalm, MI",26117,721.02
"Carlton, MN",27017,875.28
"Pipestone, MN",27117,466.17
"Chickasaw, MS",28017,504.3
"Prentiss, MS",28117,418.28
"Bollinger, MO",29017,621.21
"Livingston, MO",29117,538.51
"Vernon, MO",29217,837.11
"Custer, MT",30017,3793.37
"Brown, NE",31017,1225.15
"McPherson, NE",31117,860.06
"Lincoln, NV",32017,10637.44
"Strafford, NH",33017,383.95
"Hudson, NJ",34017,62.26
"Grant, NM",35017,3967.79
"Chenango, NY",36017,898.76
"Wayne, NY",36117,1384.18
"Bladen, NC",37017,887.15
"Martin, NC",37117,462.9
"Cass, ND",38017,1768
"Butler, OH",39017,470.24
"Morrow, OH",39117,407.38
"Canadian, OK",40017,905.25
"Pawnee, OK",40117,594.92
"Deschutes, OR",41017,3054.96
"Bucks, PA",42017,622.15
"Tioga, PA",42117,1137.35
"Calhoun, SC",45017,392.36
"Buffalo, SD",46017,487.46
"Stanley, SD",46117,1517.06
"Carroll, TN",47017,599.89
"Marshall, TN",47117,376.13
"Bailey, TX",48017,827.43
"Deaf Smith, TX",48117,1498.36
"Hill, TX",48217,985.71
"Martin, TX",48317,915.69
"Shackelford, TX",48417,915.61
"Garfield, UT",49017,5208.5
"Orange, VT",50017,691.97
"Bath, VA",51017,534.59
"Mecklenburg, VA",51117,679.34
"Douglas, WA",53017,1848.74
"Doddridge, WV",54017,320.51
"Chippewa, WI",55017,1041.36
"Sheboygan, WI",55117,1271.07
"Hot Springs, WY",56017,2006.32
"Cherokee, AL",1019,600
"Sumter, AL",1119,913.35
"Pima, AZ",4019,9189.44
"Clark, AR",5019,882.68
"Pulaski, AR",5119,807.91
"Fresno, CA",6019,6017.89
"Clear Creek, CO",8019,396.47
"Teller, CO",8119,558.99
"Clay, FL",12019,643.73
"Sumter, FL",12119,580.35
"Berrien, GA",13019,457.81
"Franklin, GA",13119,266.38
"Oconee, GA",13219,186.15
"Wilkinson, GA",13319,452.03
"Bonneville, ID",16019,1900.74
"Champaign, IL",17019,997.56
