name,fips,mi2
"Douglas, IL",17041,417.44
"Ogle, IL",17141,763.33
"Fayette, IN",18041,215.14
"St. Joseph, IN",18141,460.97
"Clay, IA",19041,572.56
"O'Brien, IA",19141,573.3
"Dickinson, KS",20041,852.66
"Osborne, KS",20141,894.31
"Carroll, KY",21041,137.28
"Logan, KY",21141,557.13
"Franklin, LA",22041,635.48
"Talbot, MD",24041,476.81
"Delta, MI",26041,1991.75
"Presque Isle, MI",26141,2573.22
"Douglas, MN",27041,719.97
"Sherburne, MN",27141,451
"Greene, MS",28041,718.73
"Tishomingo, MS",28141,444.57
"Chariton, MO",29041,768.3
"Morgan, MO",29141,613.94
"Hill, MT",30041,2916.07
"Custer, NE",31041,2576.21
"Platte, NE",31141,689.13
"Warren, NJ",34041,362.78
"Roosevelt, NM",35041,2455.08
"Hamilton, NY",36041,1807.9
"Chowan, NC",37041,233.32
"Pender, NC",37141,932.69
"Hettinger, ND",38041,1133.78
"Delaware, OH",39041,455.99
"Ross, OH",39141,693
"Delaware, OK",40041,792.37
"Tillman, OK",40141,879.29
"Lincoln, OR",41041,1193.89
"Cumberland, PA",42041,551.2
"Florence, SC",45041,803.05
"Dewey, SD",46041,2445.83
"DeKalb, TN",47041,329
"Putnam, TN",47141,402.44
"Brazos, TX",48041,590.35
"El Paso, TX",48141,1014.75
"Jasper, TX",48241,969.68
"Moore, TX",48341,909.68
"Taylor, TX",48441,919.34
"Sevier, UT",49041,1918.41
"Chesterfield, VA",51041,438.43
"Patrick, VA",51141,485.88
"Lewis, WA",53041,2436.43
"Lewis, WV",54041,389.79
"Forest, WI",55041,1046.49
"Wood, WI",55141,809.51
"Uinta, WY",56041,2087.66
"Cullman, AL",1043,754.86
"Drew, AR",5043,835.71
"Washington, AR",5143,956.07
"Mariposa, CA",6043,1462.89
"Fremont, CO",8043,1534.06
"Glades, FL",12043,986.19
"Candler, GA",13043,248.85
"Haralson, GA",13143,283.19
"Randolph, GA",13243,430.92
"Fremont, ID",16043,1895.67
"DuPage, IL",17043,336.87
"Peoria, IL",17143,630.91
"Floyd, IN",18043,148.33
"Scott, IN",18143,192.74
"Clayton, IA",19043,792.85
"Osceola, IA",19143,399.52
"Doniphan, KS",20043,397.1
"Ottawa, KS",20143,721.94
"Carter, KY",21043,412.17
"Lyon, KY",21143,256.47
"Grant, LA",22043,664.6
"Washington, MD",24043,467.57
"Dickinson, MI",26043,777.2
"Roscommon, MI",26143,579.86
"Faribault, MN",27043,721.64
"Sibley, MN",27143,600.39
"Grenada, MS",28043,449.41
"Tunica, MS",28143,480.82
"Christian, MO",29043,564.09
"New Madrid, MO",29143,698.07
"Jefferson, MT",30043,1658.89
"Dakota, NE",31043,267.41
"Polk, NE",31143,441.13
"Sandoval, NM",35043,3714.65
"Herkimer, NY",36043,1458.46
"Clay, NC",37043,220.6
"Perquimans, NC",37143,328.95
"Kidder, ND",38043,1433.3
"Erie, OH",39043,625.78
"Sandusky, OH",39143,417.8
"Dewey, OK",40043,1008.34
"Tulsa, OK",40143,587.05
"Linn, OR",41043,2309.3
"Dauphin, PA",42043,557.57
"Georgetown, SC",45043,1035.09
"Douglas, SD",46043,434.16
"Dickson, TN",47043,491.34
"Rhea, TN",47143,336.4
"Brewster, TX",48043,6193.22
"Erath, TX",48143,1089.88
"Jeff Davis, TX",48243,2264.77
"Morris, TX",48343,258.65
"Terrell, TX",48443,2357.94
"Summit, UT",49043,1882.15
"Clarke, VA",51043,178.2
"Pittsylvania, VA",51143,978.21
"Lincoln, WA",53043,2339.74
"Lincoln, WV",54043,438.61
"Grant, WI",55043,1183.44
"Washakie, WY",56043,2242.85
"Dale, AL",1045,562.72
"Faulkner, AR",5045,664.05
"White, AR",5145,1042.43
"Mendocino, CA",6045,3878.5
"Garfield, CO",8045,2956.08
"Gulf, FL",12045,755.78
"Carroll, GA",13045,503.86
"Harris, GA",13145,472.97
"Richmond, GA",13245,328.5
"Gem, ID",16045,565.77
"Edgar, IL",17045,624.22
"Perry, IL",17145,446.84
"Fountain, IN",18045,397.95
"Shelby, IN",18145,413.14
"Clinton, IA",19045,710.26
"Page, IA",19145,535.38
"Douglas, KS",20045,474.5
"Pawnee, KS",20145,754.6
"Casey, KY",21045,445.75
"McCracken, KY",21145,268.1
"Iberia, LA",22045,1030.94
"Wicomico, MD",24045,399.81
"Eaton, MI",26045,579.07
"Saginaw, MI",26145,815.82
"Fillmore, MN",27045,862.19
"Stearns, MN",27145,1389.99
"Hancock, MS",28045,552.56
"Union, MS",28145,416.91
"Clark, MO",29045,511.93
"Newton, MO",29145,626.72
"Judith Basin, MT",30045,1870.75
"Dawes, NE",31045,1400.9
"Red Willow, NE",31145,718.1
"San Juan, NM",35045,5538.71
"Jefferson, NY",36045,1857.35
"Cleveland, NC",37045,468.31
"Person, NC",37145,404.1
"LaMoure, ND",38045,1150.86
"Fairfield, OH",39045,508.58
"Scioto, OH",39145,616.12
"Ellis, OK",40045,1231.94
"Wagoner, OK",40145,591.01
"Malheur, OR",41045,9930.51
"Delaware, PA",42045,190.77
"Greenville, SC",45045,797.01
"Edmunds, SD",46045,1151.23
"Dyer, TN",47045,526.52
"Roane, TN",47145,394.99
"Briscoe, TX",48045,901.64
"Falls, TX",48145,773.86
"Jefferson, TX",48245,1111.32
"Motley, TX",48345,989.87
"Terry, TX",48445,890.96
"Tooele, UT",49045,7287.73
"Craig, VA",51045,330.07
"Powhatan, VA",51145,262.42
"Mason, WA",53045,1051.09
"Logan, WV",54045,455.63
"Green, WI",55045,584.62
"Weston, WY",56045,2400.13
"Dallas, AL",1047,993.46
"Franklin, AR",5047,619.72
"Woodruff, AR",5147,594.09
"Merced, CA",6047,1972.02
"Gilpin, CO",8047,150.26
"Hamilton, FL",12047,519.35
"Catoosa, GA",13047,162.67
"Hart, GA",13147,256.43
"Rockdale, GA",13247,132.13
"Gooding, ID",16047,733.89
"Edwards, IL",17047,222.67
"Piatt, IL",17147,440.35
"Franklin, IN",18047,391.36
"Spencer, IN",18147,401.26
"Crawford, IA",19047,715.04
"Palo Alto, IA",19147,569.45
"Edwards, KS",20047,622.13
"Phillips, KS",20147,894.84
"Christian, KY",21047,724.05
"McCreary, KY",21147,430.67
"Iberville, LA",22047,652.88
"Worcester, MD",24047,694.78
"Emmet, MI",26047,882.33
"St. Clair, MI",26147,832.55
"Freeborn, MN",27047,722.66
"Steele, MN",27147,432.18
"Harrison, MS",28047,976.18
"Walthall, MS",28147,404.47
"Clay, MO",29047,409.16
"Nodaway, MO",29147,877.81
"Lake, MT",30047,1653.75
"Dawson, NE",31047,1019.34
"Richardson, NE",31147,555.98
"San Miguel, NM",35047,4736
"Kings, NY",36047,96.87
"Columbus, NC",37047,953.64
"Pitt, NC",37147,654.81
"Logan, ND",38047,1011.14
"Fayette, OH",39047,407.11
"Seneca, OH",39147,552.41
"Garfield, OK",40047,1060
"Washington, OK",40147,424.19
"Marion, OR",41047,1195.2
"Elk, PA",42047,832.27
"Greenwood, SC",45047,462.95
"Fall River, SD",46047,1749.24
"Fayette, TN",47047,706.27
"Robertson, TN",47147,476.72
"Brooks, TX",48047,943.67
"Fannin, TX",48147,899.23
"Jim Hogg, TX",48247,1136.24
"Nacogdoches, TX",48347,981.41
"Throckmorton, TX",48447,915.54
"Uintah, UT",49047,4499.21
"Culpeper, VA",51047,382.32
"Prince Edward, VA",51147,353.87
"Okanogan, WA",53047,5315.38
"McDowell, WV",54047,534.94
"Green Lake, WI",55047,380.46
"DeKalb, AL",1049,778.71
"Fulton, AR",5049,620.36
"Yell, AR",5149,948.89
"Modoc, CA",6049,4203.62
"Grand, CO",8049,1869.7
"Hardee, FL",12049,638.38
"Charlton, GA",13049,783.01
"Heard, GA",13149,301.11
"Schley, GA",13249,167.83
"Idaho, ID",16049,8502.78
"Effingham, IL",17049,479.93
"Pike, IL",17149,848.92
"Fulton, IN",18049,371.39
"Starke, IN",18149,312.33
"Dallas, IA",19049,591.77
"Plymouth, IA",19149,864.02
"Elk, KS",20049,650.41
"Pottawatomie, KS",20149,862.12
"Clark, KY",21049,255.18
"McLean, KY",21149,256.19
"Jackson, LA",22049,580.38
"Genesee, MI",26049,649.37
"St. Joseph, MI",26149,521.18
"Goodhue, MN",27049,780.47
"Stevens, MN",27149,575.27
"Hinds, MS",28049,877.41
"Warren, MS",28149,618.82
"Clinton, MO",29049,423.5
"Oregon, MO",29149,791.65
"Lewis and Clark, MT",30049,3497.63
"Deuel, NE",31049,440.83
"Rock, NE",31149,1011.91
"Santa Fe, NM",35049,1910.95
"Lewis, NY",36049,1289.99
"Craven, NC",37049,761.82
"Polk, NC",37149,238.58
"McHenry, ND",38049,1911.83
"Franklin, OH",39049,543.35
"Shelby, OH",39149,411.06
"Garvin, OK",40049,813.73
"Washita, OK",40149,1009.14
"Morrow, OR",41049,2048.68
"Erie, PA",42049,1558.49
"Hampton, SC",45049,562.72
"Faulk, SD",46049,1005.77
"Fentress, TN",47049,499
"Rutherford, TN",47149,624
"Brown, TX",48049,957.03
"Fayette, TX",48149,959.92
"Jim Wells, TX",48249,868.3
"Navarro, TX",48349,1086.27
"Titus, TX",48449,425.72
"Utah, UT",49049,2141.06
"Cumberland, VA",51049,299.76
"Prince George, VA",51149,281.55
"Pacific, WA",53049,1223.58
"Marion, WV",54049,311.51
"Iowa, WI",55049,768.16
"Bethel, AK",2050,45954.59
"Kodiak Island, AK",2150,11845.9
"Chesapeake, VA",51550,350.92
"Hampton, VA",51650,128.56
"Radford, VA",51750,10.19
"Elmore, AL",1051,657.26
"Garland, AR",5051,734.61
"Mono, CA",6051,3131.89
"Gunnison, CO",8051,3259.94
"Hendry, FL",12051,1189.89
"Chatham, GA",13051,646.32
"Henry, GA",13151,324.49
"Screven, GA",13251,655.66
"Jefferson, ID",16051,1105.62
"Fayette, IL",17051,725.39
"Pope, IL",17151,374.65
"Gibson, IN",18051,499.08
"Steuben, IN",18151,322.5
"Davis, IA",19051,504.93
"Pocahontas, IA",19151,579.17
"Ellis, KS",20051,900.52
"Pratt, KS",20151,735.79
"Clay, KY",21051,471.09
"Madison, KY",21151,443.14
"Jefferson, LA",22051,642.42
"Gladwin, MI",26051,516.46
"Sanilac, MI",26151,1590.64
"Grant, MN",27051,575.21
"Swift, MN",27151,752.39
"Holmes, MS",28051,764.24
"Washington, MS",28151,761.31
"Cole, MO",29051,399.11
"Osage, MO",29151,613.44
"Liberty, MT",30051,1447.18
"Dixon, NE",31051,482.75
"Saline, NE",31151,576.08
"Sierra, NM",35051,4236.59
"Livingston, NY",36051,640.49
"Cumberland, NC",37051,658.5
"Randolph, NC",37151,789.97
"McIntosh, ND",38051,995.12
"Fulton, OH",39051,407.36
"Stark, OH",39151,580.94
"Grady, OK",40051,1105.38
"Woods, OK",40151,1290.14
"Multnomah, OR",41051,465.7
"Fayette, PA",42051,797.99
"Horry, SC",45051,1255
"Grant, SD",46051,687.95
"Franklin, TN",47051,574.37
"Scott, TN",47151,533.25
"Burleson, TX",48051,677.83
"Fisher, TX",48151,901.82
"Johnson, TX",48251,734.43
"Newton, TX",48351,939.57
"Tom Green, TX",48451,1540.63
"Wasatch, UT",49051,1209.24
"Dickenson, VA",51051,334.57
"Pend Oreille, WA",53051,1425.34
"Marshall, WV",54051,312.2
"Iron, WI",55051,919.29
"Escambia, AL",1053,953.04
"Grant, AR",5053,633.06
"Monterey, CA",6053,3771.11
"Hinsdale, CO",8053,1123.22
"Hernando, FL",12053,589.12
"Chattahoochee, GA",13053,251.19
"Houston, GA",13153,379.87
"Seminole, GA",13253,256.58
"Jerome, ID",16053,601.91
"Ford, IL",17053,486.44
"Pulaski, IL",17153,203.34
"Grant, IN",18053,414.84
"Sullivan, IN",18153,454.08
"Decatur, IA",19053,533.36
"Polk, IA",19153,591.94
"Ellsworth, KS",20053,723.47
"Rawlins, KS",20153,1069.79
"Clinton, KY",21053,205.55
"Magoffin, KY",21153,309.46
"Jefferson Davis, LA",22053,658.62
"Gogebic, MI",26053,1476.54
"Schoolcraft, MI",26153,1883.79
"Hennepin, MN",27053,606.43
"Todd, MN",27153,979.39
"Humphreys, MS",28053,431.2
"Wayne, MS",28153,813.54
"Cooper, MO",29053,570.25
"Ozark, MO",29153,755.13
"Lincoln, MT",30053,3675.22
"Dodge, NE",31053,543.98
"Sarpy, NE",31153,247.29
"Socorro, NM",35053,6649.06
"Madison, NY",36053,661.56
"Currituck, NC",37053,525.68
"Richmond, NC",37153,479.64
"McKenzie, ND",38053,2861.05
"Gallia, OH",39053,471.16
"Summit, OH",39153,420.1
"Grant, OK",40053,1003.67
"Woodward, OK",40153,1246.09
"Polk, OR",41053,744.21
"Forest, PA",42053,431.42
"Jasper, SC",45053,685.84
"Gregory, SD",46053,1053.51
"Gibson, TN",47053,603.64
"Sequatchie, TN",47153,266.04
"Burnet, TX",48053,1020.18
"Floyd, TX",48153,992.57
"Jones, TX",48253,937.21
"Nolan, TX",48353,914.01
"Travis, TX",48453,1022.19
"Washington, UT",49053,2430.07
"Dinwiddie, VA",51053,507.04
"Prince William, VA",51153,349.05
"Pierce, WA",53053,1806.67
"Mason, WV",54053,444.84
"Jackson, WI",55053,1000.08
"Etowah, AL",1055,548.81
"Greene, AR",5055,579.69
"Napa, CA",6055,788.34
"Huerfano, CO",8055,1593.36
"Highlands, FL",12055,1106.36
"Chattooga, GA",13055,313.97
"Irwin, GA",13155,362.75
"Spalding, GA",13255,199.61
"Kootenai, ID",16055,1315.77
"Franklin, IL",17055,431.42
"Putnam, IL",17155,172.25
"Greene, IN",18055,545.95
"Switzerland, IN",18155,223.54
"Delaware, IA",19055,579.08
"Pottawattamie, IA",19155,960.01
"Finney, KS",20055,1302.69
"Reno, KS",20155,1271.33
"Crittenden, KY",21055,370.97
"Marion, KY",21155,346.89
"Lafayette, LA",22055,270.32
"Grand Traverse, MI",26055,601.17
"Shiawassee, MI",26155,540.78
"Houston, MN",27055,568.95
"Traverse, MN",27155,586
"Issaquena, MS",28055,441.4
"Webster, MS",28155,423.38
"Crawford, MO",29055,743.82
"Pemiscot, MO",29155,512.44
"McCone, MT",30055,2682.84
"Douglas, NE",31055,339.65
"Saunders, NE",31155,758.91
"Taos, NM",35055,2204.77
"Monroe, NY",36055,1365.95
"Dare, NC",37055,1561.59
"Robeson, NC",37155,951.07
"McLean, ND",38055,2328.27
"Geauga, OH",39055,408.71
"Trumbull, OH",39155,634.08
"Greer, OK",40055,643.71
"Sherman, OR",41055,831.29
"Franklin, PA",42055,772.69
"Kershaw, SC",45055,740.31
"Haakon, SD",46055,1827.37
"Giles, TN",47055,611.22
"Sevier, TN",47155,597.77
"Caldwell, TX",48055,547.46
"Foard, TX",48155,707.74
"Karnes, TX",48255,753.58
"Nueces, TX",48355,1166.58
"Trinity, TX",48455,714.05
"Wayne, UT",49055,2466.61
"Pulaski, VA",51155,329.6
"San Juan, WA",53055,621.09
"Mercer, WV",54055,420.71
"Jefferson, WI",55055,582.8
"Fayette, AL",1057,629.38
"Hempstead, AR",5057,741.42
"Nevada, CA",6057,974.54
"Jackson, CO",8057,1621.05
"Hillsborough, FL",12057,1266.36
"Cherokee, GA",13057,434.03
"Jackson, GA",13157,343.02
"Stephens, GA",13257,184.24
"Latah, ID",16057,1076.94
"Fulton, IL",17057,882.66
"Randolph, IL",17157,597.29
"Hamilton, IN",18057,402.75
"Tippecanoe, IN",18157,503.12
"Des Moines, IA",19057,429.83
"Poweshiek, IA",19157,586.22
"Ford, KS",20057,1099.35
"Republic, KS",20157,720.36
"Cumberland, KY",21057,310.87
"Marshall, KY",21157,340.33
"Lafourche, LA",22057,1472.3
"Gratiot, MI",26057,571.64
"Tuscola, MI",26157,913.83
"Hubbard, MN",27057,999.44
"Wabasha, MN",27157,549.85
"Itawamba, MS",28057,540.46
"Wilkinson, MS",28157,687.71
"Dade, MO",29057,506.34
"Perry, MO",29157,484.3
"Madison, MT",30057,3602.93
"Dundy, NE",31057,920.84
"Scotts Bluff, NE",31157,745.57
"Torrance, NM",35057,3346.1
"Montgomery, NY",36057,410.35
"Davidson, NC",37057,566.81
"Rockingham, NC",37157,572.35
"Mercer, ND",38057,1112.49
"Greene, OH",39057,416.24
"Tuscarawas, OH",39157,571.53
"Harmon, OK",40057,538.6
"Tillamook, OR",41057,1332.86
"Fulton, PA",42057,438.06
"Lancaster, SC",45057,555.32
"Hamlin, SD",46057,537.99
"Grainger, TN",47057,302.46
"Shelby, TN",47157,783.69
"Calhoun, TX",48057,1032.24
"Fort Bend, TX",48157,886.11
"Kaufman, TX",48257,806.87
"Ochiltree, TX",48357,918.14
"Tyler, TX",48457,935.77
"Weber, UT",49057,659.49
"Essex, VA",51057,285.92
"Rappahannock, VA",51157,266.86
"Skagit, WA",53057,1920.49
"Mineral, WV",54057,329.16
"Juneau, WI",55057,804.22
"Franklin, AL",1059,646.55
"Hot Spring, AR",5059,622.2
"Orange, CA",6059,947.91
"Jefferson, CO",8059,778.2
"Holmes, FL",12059,488.75
"Clarke, GA",13059,121.29
"Jasper, GA",13159,373.6
"Stewart, GA",13259,463.26
"Lemhi, ID",16059,4569.68
"Gallatin, IL",17059,328.42
"Richland, IL",17159,362.03
"Hancock, IN",18059,306.75
"Tipton, IN",18159,260.43
"Dickinson, IA",19059,403.71
"Ringgold, IA",19159,538.96
"Franklin, KS",20059,576.7
"Rice, KS",20159,728.33
"Daviess, KY",21059,476.3
"Martin, KY",21159,230.83
"La Salle, LA",22059,662.42
"Hillsdale, MI",26059,607.18
"Van Buren, MI",26159,1090.28
"Isanti, MN",27059,451.9
"Wadena, MN",27159,543.02
"Jackson, MS",28059,1043.36
"Winston, MS",28159,610.15
"Dallas, MO",29059,542.87
"Pettis, MO",29159,686.38
"Meagher, MT",30059,2394.87
"Fillmore, NE",31059,576.66
"Seward, NE",31159,575.74
"Union, NM",35059,3831
"Nassau, NY",36059,453.32
"Davie, NC",37059,266.89
"Rowan, NC",37159,523.89
"Morton, ND",38059,1945.39
"Guernsey, OH",39059,528.33
"Union, OH",39159,437
"Harper, OK",40059,1041.02
"Umatilla, OR",41059,3231.34
"Greene, PA",42059,577.99
"Laurens, SC",45059,722.02
"Hand, SD",46059,1440.34
"Greene, TN",47059,624.27
"Smith, TN",47159,325.38
"Callahan, TX",48059,901.34
"Franklin, TX",48159,294.79
"Kendall, TX",48259,663.1
"Oldham, TX",48359,1501.53
"Upshur, TX",48459,592.72
"Fairfax, VA",51059,406.81
"Richmond, VA",51159,216.4
"Skamania, WA",53059,1683.95
"Mingo, WV",54059,423.66
"Kenosha, WI",55059,754.36
"Bristol Bay, AK",2060,917.61
"Clifton Forge, VA",51560,3.1
"Harrisonburg, VA",51660,17.59
"Richmond, VA",51760,62.61
"Geneva, AL",1061,578.96
"Valdez-Cordova, AK",2261,43515.67
"Howard, AR",5061,595.24
"Placer, CA",6061,1500.24
"Kiowa, CO",8061,1785.87
"Indian River, FL",12061,616.97
"Clay, GA",13061,217.01
"Jeff Davis, GA",13161,335.46
"Sumter, GA",13261,492.58
"Lewis, ID",16061,479.83
"Greene, IL",17061,546.37
"Rock Island, IL",17161,451.19
"Harrison, IN",18061,486.91
"Union, IN",18161,165.26
"Dubuque, IA",19061,616.63
"Sac, IA",19161,578.42
"Geary, KS",20061,403.95
"Riley, KS",20161,622.15
"Edmonson, KY",21061,308.03
"Mason, KY",21161,246.62
"Lincoln, LA",22061,472.3
"Houghton, MI",26061,1501.63
"Washtenaw, MI",26161,722.59
"Itasca, MN",27061,2927.91
"Waseca, MN",27161,432.82
"Jasper, MS",28061,677.49
"Yalobusha, MS",28161,495.03
"Daviess, MO",29061,569.12
"Phelps, MO",29161,674.32
"Mineral, MT",30061,1223.43
"Franklin, NE",31061,576.13
"Sheridan, NE",31161,2470.12
"Valencia, NM",35061,1068.29
"New York, NY",36061,33.68
"Duplin, NC",37061,819.15
"Rutherford, NC",37161,565.98
"Mountrail, ND",38061,1941.16
"Hamilton, OH",39061,412.81
"Van Wert, OH",39161,410.51
"Haskell, OK",40061,625.29
"Union, OR",41061,2038.4
"Huntingdon, PA",42061,890.3
"Lee, SC",45061,411.33
"Hanson, SD",46061,435.67
"Grundy, TN",47061,361.17
"Stewart, TN",47161,493.22
"Cameron, TX",48061,1276.42
"Freestone, TX",48161,892.2
"Kenedy, TX",48261,1945.6
"Orange, TX",48361,379.56
"Upton, TX",48461,1241.93
"Fauquier, VA",51061,651.83
"Roanoke, VA",51161,250.84
"Snohomish, WA",53061,2196.53
"Monongalia, WV",54061,365.91
"Kewaunee, WI",55061,1084.61
"Greene, AL",1063,659.99
"Independence, AR",5063,771.64
"Plumas, CA",6063,2613.75
"Kit Carson, CO",8063,2161.71
"Jackson, FL",12063,954.67
"Clayton, GA",13063,144.29
"Jefferson, GA",13163,529.6
"Talbot, GA",13263,394.77
"Lincoln, ID",16063,1205.92
"Grundy, IL",17063,430.44
"St. Clair, IL",17163,673.99
"Hendricks, IN",18063,408.9
"Vanderburgh, IN",18163,235.76
"Emmet, IA",19063,402.4
"Scott, IA",19163,468.2
"Gove, KS",20063,1071.55
"Rooks, KS",20163,895.4
"Elliott, KY",21063,235.22
"Meade, KY",21163,324.24
"Livingston, LA",22063,702.89
"Huron, MI",26063,2137.25
"Wayne, MI",26163,672.26
"Jackson, MN",27063,719.51
"Washington, MN",27163,423.19
"Jefferson, MS",28063,527.24
"Yazoo, MS",28163,934.2
"DeKalb, MO",29063,425.8
"Pike, MO",29163,684.84
"Missoula, MT",30063,2618.39
"Frontier, NE",31063,980.11
"Sherman, NE",31163,571.66
"Niagara, NY",36063,1139.89
"Durham, NC",37063,298.12
"Sampson, NC",37163,947.51
"Nelson, ND",38063,1008.8
"Hancock, OH",39063,533.64
"Vinton, OH",39163,414.99
"Hughes, OK",40063,814.69
"Wallowa, OR",41063,3151.78
"Indiana, PA",42063,834.35
"Lexington, SC",45063,759.49
"Harding, SD",46063,2677.64
"Hamblen, TN",47063,175.78
"Sullivan, TN",47163,429.71
"Camp, TX",48063,203.21
"Frio, TX",48163,1134.39
"Kent, TX",48263,902.97
"Palo Pinto, TX",48363,985.56
"Uvalde, TX",48463,1558.71
"Floyd, VA",51063,381.49
"Rockbridge, VA",51163,601.02
"Spokane, WA",53063,1780.82
"Monroe, WV",54063,473.68
"La Crosse, WI",55063,479.96
"Lake and Peninsula, AK",2164,29008.24
"Hale, AL",1065,656.52
"Izard, AR",5065,584.07
"Riverside, CA",6065,7303.81
"Lake, CO",8065,383.93
"Jefferson, FL",12065,636.68
"Clinch, GA",13065,824.24
"Jenkins, GA",13165,352.48
"Taliaferro, GA",13265,195.48
"Madison, ID",16065,473.39
"Hamilton, IL",17065,435.86
"Saline, IL",17165,386.99
"Henry, IN",18065,394.93
"Vermillion, IN",18165,259.95
"Fayette, IA",19065,731.47
"Shelby, IA",19165,591.4
"Graham, KS",20065,898.72
"Rush, KS",20165,718.45
"Estill, KY",21065,255.72
"Menifee, KY",21165,206.04
"Madison, LA",22065,650.59
"Ingham, MI",26065,560.98
"Wexford, MI",26165,575.88
"Kanabec, MN",27065,533.41
"Watonwan, MN",27165,439.93
"Jefferson Davis, MS",28065,409.14
"Dent, MO",29065,754.56
"Platte, MO",29165,427.26
"Musselshell, MT",30065,1870.94
"Furnas, NE",31065,720.53
"Sioux, NE",31165,2067.43
"Oneida, NY",36065,1257.16
"Edgecombe, NC",37065,506.61
"Scotland, NC",37165,320.65
"Oliver, ND",38065,731.23
"Hardin, OH",39065,470.55
"Warren, OH",39165,407.14
"Jackson, OK",40065,804.22
"Wasco, OR",41065,2395.46
"Jefferson, PA",42065,656.91
"McCormick, SC",45065,393.89
"Hughes, SD",46065,800.35
"Hamilton, TN",47065,575.76
"Sumner, TN",47165,543.16
"Carson, TX",48065,924.15
"Gaines, TX",48165,1502.91
"Kerr, TX",48265,1107.76
"Panola, TX",48365,821.39
"Val Verde, TX",48465,3232.7
"Fluvanna, VA",51065,290.23
"Rockingham, VA",51165,853.35
"Stevens, WA",53065,2540.66
"Morgan, WV",54065,229.69
"Lafayette, WI",55065,634.62
"Henry, AL",1067,568.38
"Jackson, AR",5067,641.5
"Sacramento, CA",6067,995.65
"La Plata, CO",8067,1700.03
"Lafayette, FL",12067,547.96
"Cobb, GA",13067,344.54
"Johnson, GA",13167,306.54
"Tattnall, GA",13267,488.27
"Minidoka, ID",16067,763.03
"Hancock, IL",17067,814.58
"Sangamon, IL",17167,877.11
"Howard, IN",18067,293.94
"Vigo, IN",18167,410.5
"Floyd, IA",19067,501.33
"Sioux, IA",19167,768.65
"Grant, KS",20067,575.1
"Russell, KS",20167,899.03
"Fayette, KY",21067,285.53
"Mercer, KY",21167,253.13
"Morehouse, LA",22067,805.26
"Ionia, MI",26067,580.26
"Kandiyohi, MN",27067,862.01
"Wilkin, MN",27167,751.67
"Jones, MS",28067,699.79
"Douglas, MO",29067,814.67
"Polk, MO",29167,642.51
"Park, MT",30067,2666.73
"Gage, NE",31067,859.99
"Stanton, NE",31167,431.08
"Onondaga, NY",36067,805.73
"Forsyth, NC",37067,412.91
"Stanly, NC",37167,404.3
"Pembina, ND",38067,1121.78
"Harrison, OH",39067,410.81
"Washington, OH",39167,640.18
"Jefferson, OK",40067,773.88
"Washington, OR",41067,726.43
"Juniata, PA",42067,393.61
"Marion, SC",45067,494.11
"Hutchinson, SD",46067,814.45
"Hancock, TN",47067,223.51
"Tipton, TN",47167,474.76
"Cass, TX",48067,960.41
"Galveston, TX",48167,876.46
"Kimble, TX",48267,1251.02
